[2025-12-22T08:44:33.416Z] Executing 'Functions.HttpTrigger' (Reason='This function was programmatically called via the host APIs.', Id=087905e3-5f13-40b2-a7b3-bb05abb48fd6)
[2025-12-22T08:44:33.435Z] INFORMATION: Processing endpoint: public/RefreshToken
[2025-12-22T08:44:33.437Z] INFORMATION: Resolved: public/RefreshToken -> Invoke-PublicRefreshToken
[2025-12-22T08:44:33.439Z] INFORMATION: Invoking function: Invoke-PublicRefreshToken
[2025-12-22T08:44:33.460Z] WARNING: An input entity has at least one property with a potentially unsupported type, please ensure that the input entities have only supported data types. Unsupported property types found:
Metadata

https://docs.microsoft.com/en-us/rest/api/storageservices/understanding-the-table-service-data-model#property-types
[2025-12-22T08:44:33.469Z] WARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.
[2025-12-22T08:44:33.496Z] INFORMATION: {
[2025-12-22T08:44:33.497Z]   "TargetSite": {
[2025-12-22T08:44:33.499Z]     "Name": "WriteObjectValue",
[2025-12-22T08:44:33.500Z]     "DeclaringType": {
[2025-12-22T08:44:33.502Z]       "IsCollectible": false,
[2025-12-22T08:44:33.503Z]       "DeclaringMethod": null,
[2025-12-22T08:44:33.505Z]       "FullName": "Azure.Data.Tables.ModelSerializationExtensions",
[2025-12-22T08:44:33.507Z]       "AssemblyQualifiedName": "Azure.Data.Tables.ModelSerializationExtensions, Azure.Data.Tables, Version=12.11.0.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T08:44:33.508Z]       "Namespace": "Azure.Data.Tables",
[2025-12-22T08:44:33.510Z]       "GUID": "b7fd27c6-59a0-32a9-a256-7142ab3371c4",
[2025-12-22T08:44:33.512Z]       "IsEnum": false,
[2025-12-22T08:44:33.513Z]       "IsConstructedGenericType": false,
[2025-12-22T08:44:33.516Z]       "IsGenericType": false,
[2025-12-22T08:44:33.518Z]       "IsGenericTypeDefinition": false,
[2025-12-22T08:44:33.520Z]       "GenericParameterAttributes": null,
[2025-12-22T08:44:33.522Z]       "IsSZArray": false,
[2025-12-22T08:44:33.523Z]       "GenericParameterPosition": null,
[2025-12-22T08:44:33.524Z]       "ContainsGenericParameters": false,
[2025-12-22T08:44:33.526Z]       "StructLayoutAttribute": "System.Runtime.InteropServices.StructLayoutAttribute",
[2025-12-22T08:44:33.528Z]       "IsFunctionPointer": false,
[2025-12-22T08:44:33.529Z]       "IsUnmanagedFunctionPointer": false,
[2025-12-22T08:44:33.531Z]       "Name": "ModelSerializationExtensions",
[2025-12-22T08:44:33.532Z]       "DeclaringType": null,
[2025-12-22T08:44:33.533Z]       "Assembly": "Azure.Data.Tables, Version=12.11.0.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T08:44:33.535Z]       "BaseType": "System.Object",
[2025-12-22T08:44:33.536Z]       "IsByRefLike": false,
[2025-12-22T08:44:33.538Z]       "IsGenericParameter": false,
[2025-12-22T08:44:33.539Z]       "IsTypeDefinition": true,
[2025-12-22T08:44:33.540Z]       "IsSecurityCritical": true,
[2025-12-22T08:44:33.542Z]       "IsSecuritySafeCritical": false,
[2025-12-22T08:44:33.543Z]       "IsSecurityTransparent": false,
[2025-12-22T08:44:33.544Z]       "MemberType": 32,
[2025-12-22T08:44:33.546Z]       "MetadataToken": 33554526,
[2025-12-22T08:44:33.548Z]       "Module": "Azure.Data.Tables.dll",
[2025-12-22T08:44:33.550Z]       "ReflectedType": null,
[2025-12-22T08:44:33.551Z]       "TypeHandle": "System.RuntimeTypeHandle",
[2025-12-22T08:44:33.553Z]       "UnderlyingSystemType": "Azure.Data.Tables.ModelSerializationExtensions, Azure.Data.Tables, Version=12.11.0.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T08:44:33.554Z]       "GenericTypeParameters": "",
[2025-12-22T08:44:33.555Z]       "DeclaredConstructors": "Void .cctor()",
[2025-12-22T08:44:33.557Z]       "DeclaredEvents": "",
[2025-12-22T08:44:33.558Z]       "DeclaredFields": "System.Text.Json.JsonDocumentOptions JsonDocumentOptions System.ClientModel.Primitives.ModelReaderWriterOptions WireOptions",
[2025-12-22T08:44:33.560Z]       "DeclaredMembers": "System.Object GetObject(System.Text.Json.JsonElement) Byte[] GetBytesFromBase64(System.Text.Json.JsonElement, System.String) System.DateTimeOffset GetDateTimeOffset(System.Text.Json.JsonElement, System.String) System.TimeSpan GetTimeSpan(System.Text.Json.JsonElement, System.String) Char GetChar(System.Text.Json.JsonElement) Void ThrowNonNullablePropertyIsNull(System.Text.Json.JsonProperty) System.String GetRequiredString(System.Text.Json.JsonElement) Void WriteStringValue(System.Text.Json.Utf8JsonWriter, System.DateTimeOffset, System.String) Void WriteStringValue(System.Text.Json.Utf8JsonWriter, System.DateTime, System.String) Void WriteStringValue(System.Text.Json.Utf8JsonWriter, System.TimeSpan, System.String) Void WriteStringValue(System.Text.Json.Utf8JsonWriter, Char) Void WriteBase64StringValue(System.Text.Json.Utf8JsonWriter, Byte[], System.String) Void WriteNumberValue(System.Text.Json.Utf8JsonWriter, System.DateTimeOffset, System.String) Void WriteObjectValue[T](System.Text.Json.Utf8JsonWriter, T) Void WriteObjectValue(System.Text.Json.Utf8JsonWriter, System.Object) Void .cctor() System.Text.Json.JsonDocumentOptions JsonDocumentOptions System.ClientModel.Primitives.ModelReaderWriterOptions WireOptions Azure.Data.Tables.ModelSerializationExtensions+TypeFormatters",
[2025-12-22T08:44:33.561Z]       "DeclaredMethods": "System.Object GetObject(System.Text.Json.JsonElement) Byte[] GetBytesFromBase64(System.Text.Json.JsonElement, System.String) System.DateTimeOffset GetDateTimeOffset(System.Text.Json.JsonElement, System.String) System.TimeSpan GetTimeSpan(System.Text.Json.JsonElement, System.String) Char GetChar(System.Text.Json.JsonElement) Void ThrowNonNullablePropertyIsNull(System.Text.Json.JsonProperty) System.String GetRequiredString(System.Text.Json.JsonElement) Void WriteStringValue(System.Text.Json.Utf8JsonWriter, System.DateTimeOffset, System.String) Void WriteStringValue(System.Text.Json.Utf8JsonWriter, System.DateTime, System.String) Void WriteStringValue(System.Text.Json.Utf8JsonWriter, System.TimeSpan, System.String) Void WriteStringValue(System.Text.Json.Utf8JsonWriter, Char) Void WriteBase64StringValue(System.Text.Json.Utf8JsonWriter, Byte[], System.String) Void WriteNumberValue(System.Text.Json.Utf8JsonWriter, System.DateTimeOffset, System.String) Void WriteObjectValue[T](System.Text.Json.Utf8JsonWriter, T) Void WriteObjectValue(System.Text.Json.Utf8JsonWriter, System.Object)",
[2025-12-22T08:44:33.563Z]       "DeclaredNestedTypes": "Azure.Data.Tables.ModelSerializationExtensions+TypeFormatters",
[2025-12-22T08:44:33.565Z]       "DeclaredProperties": "",
[2025-12-22T08:44:33.566Z]       "ImplementedInterfaces": "",
[2025-12-22T08:44:33.567Z]       "IsInterface": false,
[2025-12-22T08:44:33.568Z]       "IsNested": false,
[2025-12-22T08:44:33.570Z]       "IsArray": false,
[2025-12-22T08:44:33.571Z]       "IsByRef": false,
[2025-12-22T08:44:33.572Z]       "IsPointer": false,
[2025-12-22T08:44:33.574Z]       "IsGenericTypeParameter": false,
[2025-12-22T08:44:33.575Z]       "IsGenericMethodParameter": false,
[2025-12-22T08:44:33.577Z]       "IsVariableBoundArray": false,
[2025-12-22T08:44:33.579Z]       "HasElementType": false,
[2025-12-22T08:44:33.580Z]       "GenericTypeArguments": "",
[2025-12-22T08:44:33.581Z]       "Attributes": 1048960,
[2025-12-22T08:44:33.583Z]       "IsAbstract": true,
[2025-12-22T08:44:33.584Z]       "IsImport": false,
[2025-12-22T08:44:33.585Z]       "IsSealed": true,
[2025-12-22T08:44:33.586Z]       "IsSpecialName": false,
[2025-12-22T08:44:33.588Z]       "IsClass": true,
[2025-12-22T08:44:33.589Z]       "IsNestedAssembly": false,
[2025-12-22T08:44:33.590Z]       "IsNestedFamANDAssem": false,
[2025-12-22T08:44:33.592Z]       "IsNestedFamily": false,
[2025-12-22T08:44:33.593Z]       "IsNestedFamORAssem": false,
[2025-12-22T08:44:33.595Z]       "IsNestedPrivate": false,
[2025-12-22T08:44:33.596Z]       "IsNestedPublic": false,
[2025-12-22T08:44:33.597Z]       "IsNotPublic": true,
